User,Repo,Size (KB),Number of Contributors
544,jsfSampleCode,620,1
0x4E0x650x6F,jackson-core,1356,5
0x4E0x650x6F,Spring-data-Sample,96,1
0x4E0x650x6F,springIntegration-json,124,1
0x4E0x650x6F,spring-portal,104,1
52North,ArcGIS-Server-SOS-Extension,1339,1
52North,CSWLoDEnabler,397,2
52North,FlickrMetaCrawlr,258,1
5db,ironman,168,1
6a209,android-rss,64,3
9apps,elasticsearch-cloudwatch,175,3
a289459798,thrift-java,289,1
aaruff,MultiClient,4459,1
aaruff,MultiCommon,1465,1
aaruff,MultiServer,2506,1
aauren,mule-transport-amqp,1373,9
abhikc,jersey-passbook,122,1
abid-khan,depth-wise-json-serializer,164,1
abid-khan,environment-specific-build,160,1
abid-khan,learning,152,2
abid-khan,poc-spring-data-jpa-envers-integration,148,1
abid-khan,spring-akka-email,136,1
abid-khan,spring-hazelcast-integration,168,2
Acidity,Vanilla,10523,46
a-covar,elasticsearch,80,113
ada87,xdbox,812,1
adachic,msgpack-java,1344,5
Adamki11s,Bukkit,80,93
adamvduke,AppEngine_Common,545,1
adamvduke,JavaUtils,100,1
adaptivui,bandit,70,1
addisaden,tictactoe-java,156,1
adjohnson916,accessor-SpEL,171,1
adorsys,forge.adorsystools,160,1
adorsys,forge.server,128,1
adrian0cg,lettuce,186,1
aduros,pythagoras,1380,4
AeroNotix,ghprb-plugin,610,49
aerouk,Bukkit-JavaDoc,5220,123
afirel,trigram_regex_search,560,1
aflag,rps-sign,115,2
afmckinney,appengine-guestbook-java,78,4
AgentK20,Denizen,8991,11
AgentK20,YawTest,108,1
AgentTroll,Bukkit,4037,98
AgentTroll,TrollCommons,7381,1
agrison,johm,2819,4
agrison,jssg,1262,2
agrison,jtoml,359,4
agrison,legacy4j,144,1
ahagbuje,spring-mvc-chat,285,3
a-henning,DicomFusion,3728,1
ahmadassaf,Balloon,12587,2
ahmadassaf,CommaFeed-RSS-Reader,8539,69
ahmadassaf,DBpedia-Lookup,648,7
aindigo,es_tests,140,1
aisrael,ccdb,116,1
aisrael,jcombinatorics,426,1
aisrael,junit,4656,7
aisrael,junit-rules,1102,1
aisrael,swing-revival,224,1
a-iv,android-rss,198,2
ajaykoppisetty,acra,3429,8
AjayKumarR,fortressdemo1,384,2
AjayKumarR,gaeshiro,1527,1
AjayKumarR,PlexRBAC,292,1
ajf8,seam-booking-ogm,4052,1
akarpe,openshift-demo,132,1
akiwarheit,java-security-lib,156,1
akkumar,async-http-client,4740,22
akkumar,hbasene,10598,1
akkumar,jreversepro,771,0
akkumar,LittleProxy,1018,10
akkumar,riak-java-client,5358,18
akshayaaradhya,storm-pattern,1588,4
akshaykarle,dropwizard-snapci-sample,185,2
akshayv,Hout-ServerSide,388,5
alegrm,pignlproc,989,2
alexeyr,labs-paxexam-karaf-bundle-reference-test,88,1
AlfioEmanueleFresta,socket.io-client.java,694,4
almagest14,jdbc-template-one-to-many,108,1
almagest14,nomats,142,1
almagest14,spring-ex01,172,1
almagest14,spring-ex04,168,1
almagest14,spr-mvc-hib,184,1
almagest14,thymeleaf-custom-layout,120,1
almagest14,thymeleafexamples-petclinic,1215,8
amb-enthusiast,BayesianHack,476,1
amb-enthusiast,GeoDataObjects,156,1
amb-enthusiast,GeoNamesIO,120,1
amb-enthusiast,ReportDataObjects,174,1
amb-enthusiast,ReportParser,116,1
amb-enthusiast,TermFreqProcessor,116,1
ammachado,concurrent-batch-framework-java,152,1
ammachado,dynjs,7647,21
ammachado,Jasper-report-maven-plugin,196,2
ammachado,jPopulator,570,2
ammachado,liquibase-hibernate,64,2
amsz,JCIP,169,1
amsz,mongomongo,7490,1
anandswarupv,BDDUsingCucumber,8356,1
anandswarupv,LowestPriceFinder,463,1
anandswarupv,SpamDetector,248,1
andersonkmi,CRLServer,1036,0
andersonkmi,DataStructuresTraining,168,1
andersonkmi,DBMigrateTool,652,1
andersonkmi,EJBCAWebServiceClient,190,0
andersonkmi,JFileSysMonitor,136,0
andersonkmi,jldaplib,300,1
andreiribas,cdi-owb-jpa2-example,144,1
andreiribas,cdi-weld-jpa2-example,144,1
andreiribas,ejb31-async-method-in-same-object-example,140,1
andreiribas,ejb31-jndi-resource-manager-in-postconstruct-example,164,1
andreiribas,junit-examples,2128,1
andreiribas,many-to-many-unidirectional-jpa-postgres-example,176,1
andreiribas,simple-jndi-container,132,1
andreiribas,weblogic12c-arquillian-integration-example,132,1
andre-l-github,java-example-purchaseorder,148,1
andrewgross,elasticsearch-cloud-aws,162,10
andrewsf,starql,427,5
andrexterz,reqweb,2212,1
AndreyVMarkelov,crowd-ldap-plugin,132,2
AndreyVMarkelov,DocxQrMarker,108,0
andriikravets,site-status-checker,160,0
AndroidUnited,git-plugin,3196,83
andykram,presto-hadoop-cdh4,290,3
andykram,secor,371,2
aneeshpu,DbDepPopulator,813,1
aneeshpu,saxtodom,112,1
angeloh,aws-sdk-for-java-on-gae,5263,3
angeloh,gae-java-libpusher,1329,0
angrycamel,ivydav,132,1
anilkmirge,OPENDynamics,8956,1
anirudh708,unit-api,1953,3
Anjineyulu,traffic-rss-ha,64,1
anmijay,elfinder-servlet,77,1
anthony-o,FluentLenium,628,6
antonyraj,spring-petclinic,771,6
antonyraj,Spring-Security-Authorization-Annotation,70,1
antonyraj,Spring-Security-Multi-Auth-Manager-Test,80,1
AnujaK,restfiddle,9843,17
aosullivan,wordcount_hadoop_java,192,1
apetro,cas-addons,1906,4
apetro,JSONassert,1317,8
apetro,overriding-autowired,140,1
arashi01,jboss-dmr,202,4
arashi01,jsr354-ri,1983,8
ArloL,classloaderleak,112,1
ArloL,gitbucket-plugin,325,2
ArloL,gwt-refresh-demo,132,1
artbristol,jremotelog,39,1
artur,razberry-java-client-library,256,2
arunpjohny,zyb-bulk-mailer,5260,1
arunxarun,cpsamples,144,1
asaushkin,proxyweb,224,1
asmodehn,drmemory-api,130,4
asmodehn,drmemory-plugin,141,4
asmolich,java-sproc-wrapper,132,1
asmolich,mars-robot,156,1
Asquera,elasticsearch-http-basic,191,7
AsscherV,groepH,2044,3
aswathy-p-krishnan,DiskLruCache,179,7
atosh,my_stone,196,1
atosh,TDD_LRUMap,120,1
attm2x,m2x-java,180,8
avantgarde-labs,pignlproc,1090,3
avantgarde-labs,wikipediaminer,7616,1
avisi,jmeter-mllp-tcpclient,343,1
avisi,techday-cucumber,136,0
avisi,techday-nosql-mongodb,116,0
awhawks,usb4java,7632,2
b,kafka-websocket,398,2
b0noI,Artificial-Intelligence-FrameWork,4296,1
b0noI,Bencode,608,1
b0noI,CommonAlgorithms,180,1
b0noI,DateMe,259,1
b0noI,JavaMetaLib,248,1
b0noI,SkyLine__harvester,208,1
b3log,b3log-rhythm,417,3
b3log,b3log-symphony,40265,13
B3Partners,tercera-soap-client,156,1
babilen,jackson-dataformat-yaml,1451,5
barkhorn,GildedRose,122,3
barkhorn,poker-kata-java,172,1
barkhorn,RainLevels,168,1
barrbrain,snappy,1425,6
bartoszfilipowicz,android-schema-utils,164,1
bartoszfilipowicz,sqlitemaster,147,1
bbalajisg,mapreduce,112,1
bchetty,licenceCheck,140,1
bchetty,richCharts,112,1
bchetty,shooter,128,1
Bedol,ProjektMPR,1596,0
belano,jbehave-poc,267,1
belano,jbehave-spring,124,1
belph,CraftBukkit,6001,122
benjamincburns,delegated-saml-authentication,248,1
bennidi,blox,452,1
bennidi,daoism,416,1
bennidi,eventbus-performance,4207,1
bennidi,lab,32,1
bennidi,mbassador,2433,16
bennidi,mbassador-spring,38,2
bennidi,pips,336,1
bennidi,xpress,136,1
benqian,FizzBuzzEnterpriseEdition,199,10
bevenky,kelpie,979,1
bfg,jetty-nosql-memcached,195,0
bfg,pushy,3239,5
bfontaine,Doto,128,1
bgfaulk,Faulk-Family-Budget,176,1
bhabegger,anyurl,128,1
bhabegger,esstats,3724,1
bhabegger,json-n-xml,393,1
bilal1976,Amazon-DynamoDB-Demo,142,1
binkley,lifegycle,484,3
binkley,service-binder,329,1
binkley,system-rules,504,4
binwiederhier,sardine,10609,5
BioVeL,drf-workflow,2960,1
biubiu,DataStructure,3772,1
biubiu,spring-social-weibo,348,2
biubiu,Test,187,1
biubiu,unicorn,244,1
bkleinen,GildedRose,144,3
Blackmint,java-openstack-swift,263,2
bleehome,fastjson,7424,4
bleehome,javaqq,1597,1
b-long,effective-java-examples,227,0
bloomberg,luwak,7506,10
Bludge0n,android-apk-parser,1605,1
blued00r,Bukkit,3513,67
blued00r,worldedit,5791,38
blxbrgld,ALAPL,245,1
blxbrgld,escenic-syndication-converter,945,1
blxbrgld,list-spring-mvc,4715,1
bmchild,gitmodules,124,1
bmchild,pdf-stamp,136,1
bmchild,springmvc,188,1
bmchild,springmvc-commando,112,1
bneijt,enerdy,128,1
bneijt,javap-json-maven-plugin,136,1
bobfreitas,bukkit-ouch-plugin,128,1
bobfreitas,flume-logs,140,1
bobfreitas,Oozie-Job-Runner,144,1
bobfreitas,rest-err-handler,142,1
bols-blue,android-emulator-plugin,464,10
boneill42,astyanax-quickstart,172,1
boneill42,cassandra-indexing,1799,4
boneill42,cassandra-indexing-trigger,84,1
boneill42,cassandra-rest,152,3
boneill42,cassandra-triggers,4674,4
boneill42,hector-quickstart,104,1
boneill42,intravert-ug,2090,4
boneill42,naughty-or-nice,136,1
boneill42,spring-data-cassandra,213,2
boneill42,spring-data-jpa-cassandra,123,1
boneill42,spring-security-acl-cassandra,420,1
boneill42,storm-cassandra,583,8
boneill42,storm-cassandra-cql,504,8
borjaeg,chordRetrieval,99,1
borjaeg,it-books-java-api-wrapper,144,1
bosicc,jira-git-plugin,263,1
boynton,jell,312,1
boyone,fizzbuzz,216,1
boyone,java-generic,112,1
boyone,maven-liquibase,112,1
boyone,refactoringToPatterns,136,1
bozzwin,spring-petclinic,6285,27
bpross-52n,CSWLoDEnabler,201,2
bpross-52n,enviroCar-wps,105,5
bpross-52n,yadarts-desktop,5814,3
brandhill,acra,1917,4
brandt,elasticsearch-river-mysql,100,3
Brantone,build-pipeline-plugin,1428,33
brennan-daguilar,raw4j,724,5
BrentDouglas,browserstack,75,1
BrentDouglas,hibernate-filter-test,112,1
BrentDouglas,intellij-ceylon,1394,1
BrentDouglas,jackson-core,2579,11
BrentDouglas,seam-ui-jsf2,224,1
bretkikehara,robocode-bki-hunter,895,1
brianbruff,DbTest,120,1
brianjmiller,TinCanJava,331,7
brunoV,karma,272,1
bryanjswift,google-sites-liberation,2064,2
bsnizek,neo4j-spatial,1896,4
btoddb,cassandra-queue,1917,1
btoddb,cassandra-queue-spring,206,1
btoddb,chronicle,336,1
btoddb,fast-persistent-queue,1916,1
btoddb,flume-ng-bdbje-channel,108,1
btoddb,flume-ng-cassandra-sink,333,1
btoddb,flume-ng-hornetq-channel,104,1
btoddb,intravert-ug,2287,5
buddycloud,buddycloud-android-sdk,952,3
buddycloud,buddycloud-media-server,6482,7
buddycloud,buddycloud-server-java,8312,13
buschmais,jqassistant-demo,232,1
buschmais,jqassistant-server,580,3
buschmais,xo-mongodb,109,2
BusyAge,mongo-deep-mapreduce,134,0
butlermh,boilerpipe,2272,1
butlermh,JerichoHTML,464,1
b-vesco,GCViewer,3407,10
b-vesco,memcached-clients-loadtest,134,2
b-vesco,RoadRunner,158,1
bww,etcd-java,296,1
cabadsanchez,elasticsearch-river-rabbitmq,312,8
cabadsanchez,elasticsearch-river-twitter,222,8
caot,javassist,9758,4
carljmosca,jpastandalone,128,1
carljmosca,sitemindr,356,1
carlos22,stash-dynamic-webhook,142,3
carlosemoralesm,iBatisWorkShop,6688,1
caspian311,osgi-framework,116,1
catchme1412,bon-voyage,232,1
catchme1412,vxml-browser,4156,1
ccin2p3,jclouds-plugin,419,13
cdgore,piggybank,156,1
cdgore,pig-vector,56,2
chambs,comet-java,264,1
charlescapps,jive-selenium-pages-framework,519,3
charleso,bamboo-git-plugin,4867,7
charleso,npm-maven-plugin,138,1
charleso,nutz,245,1
charleso,pegdown,11464,7
CharlieSay,OLD-HubControl,230,2
CharlieSay,OLD-MTHubAPI,124,0
chathurangat,hibernate-core-example,172,1
chathurangat,spring-mvc-jpa-jasper-report-example,131,1
chenDoInG,Hybrid-Framework,102,1
chenDoInG,Keyword-Driven-Framework,80,1
chenDoInG,robolectric,6292,39
chenDoInG,selenium-tests,80,16
chethankumar,java-apns,1043,1
chethankumar,java-mpns,109,1
cHoco,HorseFever,4732,0
chrishokamp,pignlproc,1467,6
christianzilman,analyzer,12872,1
christophertfoo,robocode-ctf-orthogonobot,556,1
ciandt-dev,contentbowl,1059,1
Ciaran0,premierLeagueApi,250,1
CirnoTheGenius,Bukkit,72,98
CirnoTheGenius,CraftBukkit,72,122
cismet,cids-custom-wrrl-db-mv,6893,7
cismet,cids-custom-wrrl-db-mv-server,152,5
cismet,cids-custom-wuppertal,11518,8
cismet,cids-maven-plugin,184,4
cjnolet,entity-sandbox,320,0
cjnolet,flowbox,548,1
cjstehno,codeperks,136,1
cjstehno,ColaPop,204,0
cjstehno,sanctuary,120,1
cjstehno,sjdbcx,416,1
cjwebb,basic-java-agent,132,1
cjwebb,command-line-twitter,188,1
clairtonluz,bytecom-commons,148,2
clairtonluz,exampleJSFBootstrap,348,1
clairtonluz,hurraa,855,11
clairtonluz,mongodb,208,1
clairtonluz,taro,218,3
CloCkWeRX,build-pipeline-plugin,2067,20
cloudControl,doozer4j,2317,1
cmaurer,kite,196,2
cmaurer,mongodb-plugin,169,2
cnopens,activiti-advanced-scripting,48,1
cnopens,activiti-custom-command,113,1
cnopens,activiti-demo-1,664,2
cnopens,activiti-neo4j,82,1
cnopens,activiti-unit-test-template,128,1
cnuonline,aes-example,285,0
cnuonline,http-request-router,408,2
cnuonline,piwik-java-tracking,206,6
cnuonline,scribe-java,1888,39
CODE4US,scribe-java,959,36
codyaray,kairosdb-client,251,2
codyaray,rocoto,2563,2
compwron,BiteMeAndroid,7045,8
ConnorStroomberg,jena-es,332,3
coreydowning,deckard,133,4
coreyoconnor,git-plugin,1788,45
coreyoconnor,greenballs-plugin,237,6
Corosauce,Bukkit,80,98
cortizqgithub,herokuapp001,108,1
coryt,browsermob-proxy,2216,11
cosmocode,cosmocode-commons,896,2
cosmocode,cosmocode-hibernate,144,0
cosmocode,cosmocode-json,324,0
cosmocode,cosmocode-json-jackson,132,0
cosmocode,cosmocode-lucene,249,1
cosmocode,cosmocode-rendering,272,0
cosmocode,cosmocode-solr,628,0
craigwblake,async-http-client,5901,13
craigwblake,HdrHistogram,715,4
craigwblake,jcurses-maven,175,2
crc32a,jedis,816,37
cristoslc,glacieruploader,9274,4
crooy,apache_mina_test,4456,1
cscotta,JavaBeanstalkClient,128,2
cscotta,Octobot,9133,4
cscotta,recordinality,121,1
cscotta,riak-java-client,7750,28
csm,couchdb-lucene,4633,13
csm,gelfj,356,31
curasystems,graylog2-server,4141,11
cwensel,Flapi,4282,2
cwensel,jopt-simple,706,3
cwensel,linq4j,727,3
cwensel,optiq,3770,2
czetsuya,JAX-RS-REST-Security,168,1
czetsuya,The-Mall-Mall,272,1
d0ngw,cascading_ext,12849,4
d0ngw,Hive-JSON-Serde,322,4
d2fn,hector,12240,2
d2fn,jester,282,2
damko,funambol-ldap,264,1
damnhandy,Handy-URI-Templates,4676,10
damnhandy,Handy-URI-Templates-WebApp,148,1
dampier,mongo-java-driver,10901,47
dana-i2cat,netconf4j,865,10
dana-i2cat,netconf-server,250,4
dana-i2cat,opennaas-gim-apc-pdu-driver,145,2
dana-i2cat,opennaas-gim-apc-pdu-driver-OLD,109,1
danapsimer,geohash-java,588,4
danapsimer,httpbuilder,845,1
danapsimer,prefetch-experiment-client,104,1
Danesh,dropbox-android-sdk,4359,1
danielbchapman,groups,175,1
danielbchapman,Utilities,169,1
danielgwood,atan,3663,1
danieloleary,box-connector,2710,2
DanielRedOak,logstash-logback-encoder,373,14
Danno040,beanstalk-client,101,1
danschultz,git-demo,96,1
danveloper,grails-maven,335,7
darylyu,couchdb-lucene,3855,14
datasalt,datasalt-utils,722,4
datasalt,pangool-benchmark,8316,2
datasalt,pangool-flow,172,1
davespanton,Nutbar,939,1
davespanton,RobolectricSample,3527,6
DavideD,arquillian-extension-byteman,169,1
DavideD,cypher-dsl,652,12
DavideD,embedded-redis,3143,4
DavideD,jandex,289,7
DavideD,java-rest-binding,709,12
DavideD,MongoDB-OGM,1472,1
davideuler,DoubleArrayTrie,907,0
davidjohansson,Metrics-Plugin,153,3
davidkarlsen,Commons-Transaction-Spring-Integration,642,1
davidmc24,embedmongo-maven-plugin,125,3
davidmc24,grails-maven,345,8
davidmsibley,mybatis-memory-leak,144,0
davidmsibley,tomcat-utilities,134,1
davidp3,smbridge,140,1
davidp3,smsolver,204,1
dCache,xrootd4j-backport,204,1
ddierickx,mock-http-server,261,5
debarshri,bigmap,340,1
debarshri,finmath-lib,9167,3
debarshri,nifty-pigunit,294,1
debarshri,spark,1477,33
dehora,dropwizard-guice,95,1
dehora,intercom-java,139,2
demon,elasticsearch-statsd-plugin,189,4
demon,j2bugzilla,156,1
denisa,arquillian-phantom-driver,96,2
denisa,code_eval,184,1
denisa,redis-maven-plugin,456,2
denisazevedo,SpringMVCApp,152,1
denisazevedo,Training-Rest,140,1
DenniJensen,LeapMotionExpertise,644,0
devaraj,spark,984,8
developez,scribe-java,1006,37
devinceble,Resty,1318,7
dfcoffin,OpenESPI-Common-java,3144,6
dfcoffin,OpenESPI-DataCustodian-java,7204,6
dfcoffin,OpenESPI-Greenbutton-java,686,2
dfcoffin,simple-web-app,238,8
DFFlanders,oztrack,1677,1
dhavaln,spring-rest-boilerplate,266,2
diegofrsilva,build-number-maven-plugin-with-tag,192,1
digitalmediacenter,build-pipeline-plugin,1475,33
dinic,stream-lib,1426,8
dipankar-das,scribe-java,6601,53
Diskmaster,Multiverse-Core,11726,13
dlwhitehurst,accountant,464,0
dlwhitehurst,blackboard,1211,1
DM2E,dm2e-oai,608,1
DM2E,dm2e-ontologies,3052,5
DM2E,dm2e-rapidminer,116,1
DM2E,dm2e-silk,252,3
DM2E,dm2e-spinval,136,0
DM2E,dm2e-task,324,2
DM2E,dm2e-ws,7120,5
DM2E,grafeo,3148,3
dmlloyd,httpserver,124,1
dmlloyd,jandex,433,11
dmlloyd,jboss-classfilewriter,269,1
dmlloyd,jboss-dmr,397,4
dmlloyd,jboss-ejb-client,2430,18
dmlloyd,jboss-invocation,395,7
dofun12,encontre-telefone,116,0
dofun12,groovesquid,717,1
dofun12,pingToChart,408,1
dohzya,java-kit,543,9
Doodle3D,processing-http,157,2
dopuskh3,gerrit-events,732,24
dopuskh3,Jenkins-repo-plugin,84,1
dovchar,sonar-objective-c,240,1
dowens,fitnesse-ldap-authenticator,85,1
dozeo,Java-WebSocket,2268,14
d-plaindoux,suitcase,729,1
Dramak,Physics-Test,120,1
drayanaindra,elasticsearch,144,118
drbild,c2dm4j,282,3
drivo,ColorPatternRecognition,3940,1
DrSimonTucker,BloggingEngine,120,0
DrSimonTucker,ElectroView,188,0
DrSimonTucker,EverToDo,92,0
DrSimonTucker,FileSystemSpider,100,0
DrSimonTucker,maptwitview,6472,1
DrSimonTucker,Taskulator,96,0
DrSimonTucker,Twitter,668,0
drspeedo,Web-Karma-Public,7906,1
drwelden,akka-amqp-proxies,176,3
drwelden,nunit-plugin,333,2
dstreev,hdp-data-gen,193,2
dstreev,PigStandardParserUtils,112,1
dsu-igeek,MapDB,3049,4
dswarm,dswarm-gdm-java,165,4
dswarm,dswarm-graph-neo4j,1768,5
dswarm,dswarm-xsd2jsonschema,60,3
dswarm,siphash-java,114,3
du5l5ljason,worldedit,6868,46
duck1123,abdera-activitystreams,128,1
duck1123,java-openxrd,258,2
dukeboard,basic-maven-resolver,660,3
dukeboard,gressil,125,1
dukeboard,jfilter,252,2
dukeboard,kevoree-accesscontrol,136,2
Dukobpa3,adt-maven-plugin,624,3
Dukobpa3,haxemojos,588,4
duneding,SearchEngine,216,1
dunnololda,conn,129,1
dusdanig,java-iban,156,2
dvberkel,Base64Kata,188,1
