User,Repo,Size (KB),Number of Contributors
dynastymasra,JavaLearning,128,1
DziNeIT,dzlib,660,1
DziNeIT,jlibargs,37,1
e3c,raven-java,1695,7
eark-project,denormalize-db,2124,2
eark-project,dm-etl,360,3
eark-project,dm-hdfs-storage,89,3
eark-project,dm-hdfs-storage-client,244,3
ebensing,archon2,236,1
ebensing,ArchonData,132,1
ebridges,remote-client,172,2
edhana,EnsaioJavaSecurityApi,128,1
edhana,laptimer-socket-server,96,1
edina,Geo-eFramework-Soils-Demonstrator,60,1
egv,msgpack-java,2258,18
eHarmonypublic,jenkins-ansicolor-plugin,98,1
eHarmonypublic,xcode-hudson-plugin,117,1
ehoogland,hellogitworld,205,3
eishub,massim,45484,3
eishub,TrafficSim,6988,1
elance,pb-java,176,2
elance,workplace-jenkins-plugin,215,1
eliasah,ElasticSearchJavaAPITest,128,1
eliasah,spring-data-elasticsearch,5739,14
ellongrey,unity3d-plugin,218,3
emmett9001,java-parsely,609,1
enanomapper,nanojava,397,2
enanomapper,nmdataparser,6911,3
enanomapper,ontoTest,29,1
enanomapper,slimmer,199,5
enebo,dynjs,8374,24
enebo,MapDB,8958,11
enpboss,acra,6169,18
enqae,trac-api,204,1
e-parliament,nsesa-diff,812,1
e-parliament,nsesa-editor,5090,3
e-parliament,nsesa-editor-an,10676,2
epu,elasticsearch,124,98
epu,htmlpublisher-plugin,96,7
ePublishing,rubymetrics-plugin,321,6
eResearchSA,simple-swift,216,1
ericdwhite,mustache.java-spring-webmvc,238,3
ericdwhite,trapos,158,1
ericjankowski,hadoop-patent-examples,172,1
ericjankowski,jmx-tomcat-example,120,1
ericjankowski,shapemaker,116,1
ericjankowski,si-hello-world,132,1
ericjankowski,testing-with-spring,116,1
ericjankowski,tinyApp,7384,1
ericliang,msgpack-java,1288,5
eroispaziali,radian6-java-api,14,2
eroispaziali,RockEat,12355,1
errord,elasticsearch,120,91
escherdragon,stashbot,607,2
escidoc,escidoc-browser,6340,3
escidoc,escidoc-deposit-service,312,1
escidoc,escidoc-metadata-updater,648,1
escidoc,escidoc-object-factories,148,1
eSignLive,esl-sdk-java-tests,200,1
eSignLive,QRGen,444,2
eSignLive,spring-social-box,324,3
eSignLive,spring-social-salesforce,95,7
eSignLive,spring-social-smartcloud,29,3
etiago,apache-ddlutils,4859,1
evilmachina,ddd-cqrs-sample,567,2
evoxmusic,elasticsearch-river-neo4j,460,3
ewpatton,cancerwiki-reader,136,1
ewpatton,nar-maven-plugin,5601,21
ewpatton,semanteco-common,484,5
ewpatton,semanteco-core,144,2
ewpatton,semanteco-geopoly-facet,124,1
exic,stream-lib,1965,19
eXist-db,eXist-XMLCalabash,94,3
exo-addons,cmis-search-connector,182,2
exodev,jcr-services,600,6
exosocial,exo.social.component.xmlprocessor,162,2
eXparity,exparity-bean,836,1
eXparity,exparity-stub,127,1
eXparity,fluent-date,260,1
eXparity,hamcrest-bean,467,1
eXparity,hamcrest-date,399,1
ExPixel,EasyArgs,112,1
ExPixel,scribe-java,976,39
exy,sandbox-java,148,1
ezsystems,crowd-ldap-plugin,132,2
F1000Research,cytoscape-d3,86,1
f24-ag,buddycloud-media-server,5861,6
f24-ag,kalium-jni,281,11
f4tq,lucene-je-mongo-directory,116,1
FabioBatSilva,esper-demo-nuclear,64,1
FabioBatSilva,imdb_rest,99,1
fabioCollini,CoseNonJavisteDagger,116,1
fabrodev,demodao,108,1
fabrodev,spring-rest-archetype,86,1
fabrodev,tatami,1861,8
fabrodev,Tudu-Lists,881,1
fadrizul,couchdb-lucene,3630,12
fedefernandez,android-rss-reader,336,0
fedefernandez,api-mz,124,0
felixgborrego,websockets-tomcat,187,1
fhd,gwtetris,236,1
fhd,robolectric,12153,39
fiji,Colocalisation_Analysis,1474,11
filipvanlaenen,firstTakesAll,2839,3
FingertiP,roboguice-sherlock,88,5
finnq,github-oauth-plugin,259,13
finnq,slave-setup-plugin,95,4
FireFry,algorithms-java-old,152,1
flengyel,stream-lib,1022,4
flozano,Alternator,416,10
flozano,emojiproblem,108,1
flozano,fluent-logger-java,441,5
flozano,infinispan-lucene-eof-problem,170,1
flozano,jackson-playground,136,1
flozano,java-apns,814,16
flozano,jbehave-junit-runner,1512,12
flozano,jesque-spring,144,3
fourk,metrics-statsd,131,3
FranciscoGutierrez,hintplugin,446,1
frankbe,jTrafo,1136,1
frank-rahn,test-spring-jpa,95,1
frank-rahn,test-spring-simple,43,1
frank-rahn,test-spring-web,85,1
FreddyPena,jadeDao,136,1
FreddyPena,pfm,2036,12
FredericHeem,coinfeed-backend,244,1
FredericHeem,jripple,212,1
fredg02,build-timeout-plugin,189,8
fredg02,copyartifact-plugin,2134,5
fredg02,cvs-plugin,759,20
fredg02,maven-plugin,3248,48
fredg02,parameterized-trigger-plugin,318,11
froland,envspec-spring-profiles,112,1
froland,saj-eshop,160,1
F-Secure,stash-broken-build-hook,1951,2
fusepoolP3,p3-any23-transformer,81,3
fusepoolP3,p3-bing-translate-transformer,25,2
fusepoolP3,p3-datatxt-stanbol,284,4
fusepoolP3,p3-dictionary-matcher-transformer,2637,3
fusepoolP3,p3-geo-enriching-transformer,218,3
fusepoolP3,p3-geo-interlinking,3292,2
fusepoolP3,p3-geoshowcase,8,2
fusepoolP3,p3-pipeline-transformer,77,3
fusepoolP3,p3-proxy,54,3
fusepoolP3,p3-silkdedup,315,3
fusepoolP3,p3-stanbol-engine-fam,236,2
fusepoolP3,p3-template-transformer,26,3
fusepoolP3,p3-transformer-client-library,35,2
fusepoolP3,p3-transformer-library,144,3
gary-rowe,hid4java,481,3
gary-rowe,MultiBitStore,1082,1
gary-rowe,SimpleScaffolding,219,1
garystafford,continuous-deployment-blogpost,160,1
gauthierbl,astyanax,4299,17
gauthierbl,DeckOfCards,124,1
gauthierbl,Robots,156,1
gautric,rabbit.java,160,1
gautric,spring-eap6-quickstart,306,7
gavinmead,chart-ms,1300,1
gbouknecht,my-web-app,239,1
gcummings,build-publisher-plugin,475,4
gcummings,checkstyle-plugin,1425,5
gcummings,confluence-publisher-plugin,400,4
gcummings,cvs-plugin,465,10
gcummings,envinject-plugin,608,5
gcummings,jira-plugin,1232,19
gcummings,maven-plugin,3211,48
gcummings,parameterized-trigger-plugin,513,17
gcummings,scoring-load-balancer-plugin,84,1
gcummings,subversion-plugin,867,16
gcummings,throttle-concurrent-builds-plugin,230,10
gcummings,tracking-git-plugin,124,1
geazzy,avaliacao-jpa-2012,679,2
geazzy,gitminer,752,3
geazzy,jsf-2012,92,1
geazzy,mongodb,148,1
geazzy,topicos-2012,98,1
geazzy,xml-2012,74,1
gettoarun,whois-data-loader,140,0
ggeorgovassilis,reactive-programming,220,1
ggeorgovassilis,spring-rest-invoker,1362,1
ghillairet,emfjson-couchdb,127,1
ghillairet,emfjson-mongo,63,2
ghillairet,gef-gwt,3267,1
gianlucaborello,ec2-plugin,604,39
giflw,jdeb,3497,27
gileri,GP,628,1
gini,doctag_java,359,1
gini,dropbox-java-sdk,1729,1
gini,dropwizard-gelf,1767,4
gini,dropwizard-spring,166,1
giran,Java-Mandrill-Wrapper,164,8
gitahinganga,leave-manager,520,1
gitahinganga,mirth,240,1
gitahinganga,openmrs-contrib-maven-plugin-distrotools,300,1
gitahinganga,test-releasing,156,1
gjb2048,blog-thymeleaf,93,2
gjb2048,MiniThymeleafWebServer,128,1
gkonst,study-compilers,216,1
gleber,elasticsearch-analysis-icu,88,4
GlenKPeterson,fp4java7,2314,1
GlenKPeterson,LearnFpJava,4440,1
GlenKPeterson,PdfLayoutManager,488,2
GlennAustin,xcode-plugin,733,19
gobijan,spark,1138,21
goletaworks,BbScripting,188,1
gopan1785,javaApp,116,1
GorillaTester,junit,8408,66
gowthamnatarajan,j-google-trends-client,1916,1
gpaffett,boningup,140,0
gpaffett,MonetaryUtilities,112,0
gpaffett,squidgie,112,0
gpstathis,hbase-transactional-tableindexed,234,1
grafft,rb-image,250300,1
grahamoregan,dex-rest,108,1
grahamoregan,docr,160,1
grahamoregan,github-plugin,226,23
grahamoregan,scribe-java,960,40
Grooblesign,FamilyHistory,176,1
gsccs,starflow,263,1
gtrujillop,JavaSpringMVCTest,132,0
gulkily,Selenium-Utilities,195,2
harishminchu,appengine-angular-guestbook-java,380,2
harishminchu,ddd-cqrs-sample,567,2
harishpillay,DroidAtScreen1,570,3
heaton,Trivia,684,1
hedrickbt,cvs-plugin,333,3
henriksen,DAT210V14TDD,105,1
henry4j,acra,612,1
henry4j,kxml-3.1,132,1
henry4j,maki4j,388,1
henry4j,netflix-java-client-2.2,249,1
herimedia,gitminer,819,4
heuermh,blend4j,310,3
heuermh,findbugs-guice,153,2
heuermh,galaxy-bootstrap,195,1
heuermh,googlegenomics-api-provider-local-java,1062,4
hgdeoro,daedalus-java-client,128,1
hgdeoro,ejemplo-rest-java-php,1312,1
hnflee,hibernate-memcached,250,6
hnflee,NLPWithMahout,3633,1
hoccer,java-apns,1170,13
holmes,okhttp,174,5
homonecloco,TgacConanProcs,1790,0
horiga,camel-spring-amqp,584,11
horiga,esper-realtimeaccess-mon-example,152,1
horiga,guava-examples,128,0
horiga,nettrest,120,1
horiga,netty4-http-server,144,1
horiga,netty-rpc-server,144,1
horiga,spring-boot-study,168,1
horiga,spring-rabbitmq-study,128,0
horiga,spring-webapp-common,120,0
horiga,study-simple-springboot,140,1
horn3t,jtar,204,3
hornetq,ProtonPlug,508,2
houssoli,apache-hadoop-wordcount,120,1
houssoli,configurationslicing-plugin,274,3
houssoli,cxf-poc,94,1
houssoli,devkit-documentation-rest-jersey,135,1
houssoli,java8-examples,232,3
houssoli,jbehave-junit-runner,1730,6
houssoli,Jenkins-AppDynamics-Plugin,230,1
houssoli,jenkins-connector,3640,3
houssoli,JerseyREST,116,1
hrqiang,sparklr-boot,97,1
hSpille,soccer-client,331,2
hudson2010,couchdb-lucene,3625,11
hudson2-plugins,artifactory-plugin,296,1
hudson2-plugins,blacklist-plugin,107,1
hudson2-plugins,build-timeout-plugin,116,2
hudson2-plugins,clover-plugin,175,4
hudson2-plugins,cobertura-plugin,171,1
hudson2-plugins,collabnet-plugin,1338,1
hudson2-plugins,cvs-plugin,443,5
hudson2-plugins,ec2-plugin,161,3
hudson2-plugins,email-ext-plugin,453,5
hudson2-plugins,git-plugin,1913,24
hudson2-plugins,jira-plugin,176,1
hudson2-plugins,jobcreator-tool,604,1
hudson3-plugins,accelerated-build-now-plugin,295,1
hudson3-plugins,analysis-collector-plugin,182,1
hudson3-plugins,analysis-core-plugin,520,2
hudson3-plugins,analysis-test-plugin,132,1
hudson3-plugins,ansicolor-plugin,144,1
hudson3-plugins,artifactory-plugin,322,1
hudson3-plugins,audit-trail-plugin,231,7
hudson3-plugins,backup-plugin,624,1
hudson3-plugins,batch-task-plugin,144,1
hudson3-plugins,buckminster-plugin,320,3
hudson3-plugins,checkstyle-plugin,248,1
hudson3-plugins,claim-plugin,236,6
hudson3-plugins,clone-workspace-scm-plugin,148,1
hudson3-plugins,clover-plugin,52,3
hudson3-plugins,cobertura-plugin,208,2
hudson3-plugins,collabnet-plugin,1060,1
hudson3-plugins,commons-jelly,1121,1
hudson3-plugins,commons-jelly-tags-define,152,1
hudson3-plugins,commons-jelly-tags-junit,132,1
huhlig,MR2Wordcount,192,1
huntervwang,acra,6169,18
hunts,swagger-springmvc,608,8
hwrdprkns,CloudAppJava,110,4
hybris,lunchtalk-performance,137,1
hybris,raml-validation-proxy,164,2
hybris,scm-sync-configuration-plugin,735,10
iamsireesh,Hibernate-Workshop,480,1
iamsireesh,SpringCore,300,1
ianbollinger,minecraft-blather,120,1
ICT4H,atomfeed-standalone,224,4
ifunsoftware,c3-tika-server,320,1
ijdickinson,jena-utils,100,1
ijdickinson,liddr,92,1
ijdickinson,rdf-order,80,1
ijdickinson,schemagen-maven,170,3
ilinkuo,ngwmn,229,2
ilyamirin,Anthophila,357,1
ilyamirin,DrizzleJDBC,1568,6
ilyamirin,ducking-robot,172,1
ilyamirin,republier-test,132,1
imagej,ij1-patcher,470,5
imagej,ij1-tests,4492,2
imagej,imagej-common,1291,10
imagej,imagej-legacy,1230,10
imagej,imagej-matlab,80,3
imagej,imagej-omero,528,7
imagej,imagej-ops,9580,24
imagej,imagej-plugins-commands,481,3
imagej,imagej-plugins-uploader-ssh,37,3
imagej,imagej-plugins-uploader-webdav,28,2
imagej,imagej-server,931,3
imagej,imagej-ui-swing,884,9
imagej,imagej-updater,377,6
imagej,imagej-usage,55,2
imyousuf,jgit-usage,108,1
indivisible-irl,HTTP-Proxy-Servlet,281,3
indvd00m,jsonrpc4j,656,33
INLHELL,DownloadManager,172,1
inovex,liferay-service-mock-generator,172,1
intltechventures,FizzBuzzEnterpriseEdition,431,13
iosentinel,SpatialSearch,239,1
iosphere,envinject-plugin,647,5
iosphere,git-client-plugin,185,3
iosphere,git-plugin,2853,94
iosphere,ios-device-connector-plugin,227,2
iosphere,junit-attachments-plugin,209,5
ipayy,java-encryption-lib,120,1
iPlantCollaborativeOpenSource,de-files,116,2
isel-leic-mpd,1314v-LI41D-LI61D,1128,1
it-agile,JimFlowJira,105,1
italianpride15,BitHub,506,7
I-TECH,openmrs-contrib-maven-plugin-distrotools,408,1
ivgiuliani,ormlite-jdbc,911,1
iVirtualDeveloper,browsermob-proxy,60,18
iVirtualDeveloper,web-client-benchmark,88,3
J2MTecnologia,frente_de_caixa,284,2
JabariHolder,junit,7384,54
jack10,connect4plus,3927,2
JacksonYY,Malayans.Module,140,0
jadianes,yhat-client,480,1
JamesA99,TwilioNotifier,170,1
jamescarr,camel-example,84,0
jamescarr,couchdb-lucene,2289,0
jamesdbloom,base_spring_mvc_web_application,260,1
jamesmorgan,LoginDemoWebService,168,1
jamesmorgan,PAF-Monkey,2561,2
JANCARLO123,junit,8603,79
JANCARLO123,SpringGratuito,188,1
jandrewthompson,mapper-magick,104,0
jandrewthompson,planit,640,0
janipasanen,JavaVerbalExpressions,273,9
jarlebh,libvirt-slave-plugin,136,1
jasalguero,GraphWalker-Examples,80,1
JasonStorey,maunbot,228,1
javaroot,design-principles,161,0
javaroot,greenhouse,4980,5
javaroot,spring-data-jpa,1342,13
javaroot,spring-mvc-showcase,639,5
JAVASOAT,Annotations,90,1
JAVASOAT,CreditCardValdator,109,2
JAVASOAT,IBatisTutorial1,91,1
JAVASOAT,MyBatisTutorial1,96,1
javierj,android-rss,194,3
jawi,jline2,2852,29
jawi,libdemoncore,160,1
jb38,cs474-simulation,6192,3
jbeerdev,RobolectricSample,7041,6
jbijoux,riak-hadoop,109,2
jClarity,agoncal-application-petstore-ee6,685,8
jClarity,epump,185,2
jClarity,hawkshaw,75,5
jClarity,jfx-mem,2746,3
jClarity,mjstack,126,2
jClarity,student-programme,140,1
jClarity,ThreadPools,7,2
jclehner,acra,2071,9
jcmuller,github-oauth-plugin,237,6
jcmuller,git-parameter,120,3
jcodagnone,onto1,172,1
jcodagnone,su-smack-xep-60,156,0
jcu-eresearch,fascinator-harvester-directory-name,272,2
jcu-eresearch,fascinator-shibboleth,263,3
jdbeutel,email-ext-plugin,309,1
jdbeutel,hudson-email-ext,466,0
jdbeutel,uh-casdemo,414,1
jdcorless,hellogitworld,272,2
jdmr,academia-portlet,776,1
jdmr,demo,308,1
jdmr,eliseo-portlet,688,1
jdmr,escuela,267,1
jdmr,escuelasabatica-portlet,176,1
jdmr,es-portlet,636,1
Jean-Emile,JDBM3,2699,10
jean-merelis,coffeepot-bean-wr,215,3
jean-merelis,coffeepot-br-sintegra,95,1
jean-merelis,coffeepot-br-sped-fiscal,373,3
jean-merelis,coffeepot-pos-tef,124,1
JEBailey,jzlib,651,4
JEBailey,Maven-CRX-Plugin,93,4
jeffcarroll,getglue-client,85,1
jefferys,playground,108,1
jeffpees,addtoCartTest,4136,1
jelford,richobjects,144,1
jet-cheng,b3log-symphony,820,4
jet-cheng,jetbrick-template,11127,2
jferna57,elasticsearch-analysis-phonetic,137,4
jhs,couchdb-lucene,3408,4
jiakuan,cascading.learn,122,2
jiakuan,cascading.utils,1105,1
jiakuan,elasticsearch-test,796,5
jiakuan,jcabi-jdbc,483,2
JIGD,testng-plugin-plugin,609,8
jimmyrengga,belajar-spring-data-jpa,75,1
jimomulloy,sip01,360,2
jimomulloy,sip02,356,1
jimomulloy,sip03,194,2
jimomulloy,sip04,240,1
jimomulloy,sip05,343,2
jimomulloy,sip06,443,1
jimomulloy,sip10,325,1
jimomulloy,spring-petclinic,1010,6
jjerrodtaylor,apiwrapper,164,1
jjerrodtaylor,toolkit,2197,1
jlindsey,java-semver,64,1
jmarley,connector.ibis,281,0
jmarley,translator.ibis,6909,2
jmarley,translator-solr,126,0
jmayaalv,mapo,1120,1
jnorthr,java-spock-test-sample,76,2
jntakpe,FLS,844,1
jocull,Java-Websockify,154,1
joe-l-bright,BlockChainTest,100,1
joerivandervelde,molgenis-genotype-reader,892,3
joerivandervelde,molgenis-lifelines,685,5
jogaco,s3s3mirror,112,2
johnament,arquillian-extension-jacoco,193,8
johnament,cdi-events,98,1
johnament,injectahvent,176,1
johnaohara,aesh,3085,10
johnaohara,jastow,666,7
johnaohara,jboss-as-controller-client-testcase,128,1
johnaohara,jboss-modules,2547,16
johnbhurst,concordion-excel-extension-tutorial,1269,3
johnbhurst,concordion-exception-translator-extension-demo,164,2
johnbhurst,concordion-logging-tooltip-extension-demo,173,2
johnbhurst,concordion-screenshot-extension-demo,426,2
johnbhurst,dbunit-samples,246,1
johnktims,querydsl-extra-bytes,144,1
johnpfield,fortressdemo2,738,3
johnpfield,psi-jee,144,1
johntconklin,jzmq,1642,60
Jojas,cucumber-jvm-example,75,2
Jojas,djackatron2,185,1
Jojas,KittyTwitter,162,4
jonnyro,git-client-plugin,2525,41
jonnyro,jenkins-inheritance-plugin,826,3
jonnyro,xunit-plugin,841,18
jonstewart,Rejistry,247,2
jopecko,logback-flume-ng,144,0
jopecko,metrics-guice,122,0
jorgenpt,android-emulator-plugin,513,11
jorgenpt,git-plugin,1799,51
josafasr,spr-mvc-hib,119,1
josafasr,swing-springjdbc-crud,142,1
joseignaciosg,ITBAr,104,0
joseignaciosg,OLAP-TP-Especial,717,6
joseignaciosg,PAWRealState,2380,4
joseignaciosg,sprint3paw,376,1
joseignaciosg,TPProtos2cuat2012,4579,3
joseph-a-ramirez-ii,welcome-world,116,1
josephtaylor,cities-in-transit,572,1
josephtaylor,ColorScheme,824,1
josephtaylor,nomenincerti,1828,1
joval,JDBM3,2811,11
jrdalpra,FrenchPress,1717,1
jrdalpra,liquibase-hibernate,215,4
jrdalpra,maven-jrebel-plugin,109,4
jrdalpra,petcatalog,788,3
jrdalpra,render,230,2
jrdalpra,spring-restbucks,418,1
jrdalpra,swagger4spring-web,148,3
jrdalpra,web-xml-merger-maven-plugin,192,1
jrgriffiniii,basex-api,9559,15
jrrickard,spring-data-jpa,2411,15
jryans,jless,1044,2
jsm,github-api,3715,24
jsm,github-oauth-plugin,607,17
Juanmcuello,pusher-java-client,2431,5
juanprq,spark-simple-api,164,1
judasn,fastjson,5399,8
judasn,mmseg4j-solr,335,1
julienchastang,charts4j,4673,2
julienchastang,idvbox,104,1
julienchastang,idv-maven,4288,1
julienchastang,VisAD,6530,2
justisr,worldguard,7559,31
jxc876,mvc,384,1
jxc876,mvn-groovy,144,1
jxc876,NoMySQL,955,0
jxc876,Selenium-Maven-Template,163,1
jxc876,spring-mvc-hibernate-skeleton,235,2
jxc876,spring-mvc-showcase,968,5
jxc876,spr-mvc-hib,157,2
jyking1986,dropwizard-configurable-assets-bundle,113,4
jyking1986,geohash-java,60,4
jyking1986,jdbi,11928,17
K2Media,fongo,290,1
K2Media,foursquare-api-java,439,1
k9mail,HtmlCleaner,1883,0
k9mail,jutf7,127,0
k9mail,jzlib,138,2
kajigga,unirest-java,256,4
kalw,iNotes-exporter,392,2
