User,Repo,Size (KB),Number of Contributors
kamichidu,java-javaimport,772,1
kamichidu,java-lolivimson,443,2
kamichidu,java-ref-java,140,1
kape1395,jenkins-ditz-plugin,108,2
karahiyo,fluent-logger-java,409,4
karmanov,blackjack,216,1
KarolS,hOCR4J,284,1
kaspernj,EasyHttp,104,1
kayahr,gramath,716,1
kayahr,jasdoc,1114,2
kayahr,jollada,1084,1
kayahr,jsoup,2198,12
kayahr,math-taglib,123,1
kayahr,oneinstance,112,1
kbeathanabhotla,jersey-sample,160,0
kbeathanabhotla,selenium-automation-framework,3248,0
kbeathanabhotla,timesheet,192,0
keesun,demo-spring-boot-java,356,1
keesun,mod-socket-io,7475,3
keesun,spring-data-jpa,877,5
keithdmoore,aerogear-unifiedpush-java-client,334,12
KepaJRodriguez,add_ehri_ids_to_ead_nodes,172,1
KepaJRodriguez,add-paths-to-ead-nodes,208,1
KepaJRodriguez,bundesarchivdates,140,1
KepaJRodriguez,ehri-indexer,802,4
KepaJRodriguez,geotranslation,120,1
KepaJRodriguez,hd-vspacebuilder,472,1
KepaJRodriguez,hd-webapp,5736,1
KepaJRodriguez,identify_main_identifier,192,1
KepaJRodriguez,lucene-skos,88,1
KepaJRodriguez,lucene-skos-ehri,1400,1
KepaJRodriguez,termexpansion,236,1
kfgodel,bean2bean,754,1
kfgodel,diamond,895,1
kfgodel,fluentizer,44,1
kfgodel,objectmapper,348,1
kfgodel,toString,89,1
kframework,mpfr-java,269,1
kh2ouija,g2dm,176,1
kh2ouija,gilded-rose-kata,104,1
kh2ouija,string-calculator-kata,112,1
kh2ouija,trip-service-kata,1478,6
khellan,storm-yarn,93,3
khenriks,Bukkit,3423,67
kimble,elastic-search-sandbox,108,1
kimble,java7-sandbox,96,1
kimble,NoCommons,1990,6
kinow,bancotalentos,936,0
kinow,commons-pool,488,1
kinow,deploy-plugin,239,10
kinow,filesystem_scm-plugin,120,3
kiranreddykasa,springrest-angularjs,381,3
kiselev-dv,o5m4j,212,1
kjahan,lda,22,1
kjahan,twitter-mining,356,1
kjellski,Bukkit,3642,67
kknd22,drools-hello-world,108,1
klwork,vaadin-simple,4040,0
kmmanu,bsimple,348,3
kmmanu,ddd-leaven-v2,658,1
kmmanu,ESLab,80,1
kmmanu,MvcXmlFree,112,1
kmmanu,rock-paper-scissors-in-java,122,1
kmmanu,SpringCucumber,148,1
kmmanu,SpringJPASample,23,1
kmmanu,SpringMVC,116,1
kmmanu,spring-mvc-31-demo,164,2
kmmanu,SpringMySQLJDBC,116,1
kmmanu,spring-test-mvc,1050,13
kmmanu,UnitTest,144,1
knusul,second-tdd-experiment,100,1
knusul,tdd-experiment,96,1
koi8r,Challenge,30,1
kojiromike,git-client-plugin,758,18
konvenit,github-api,504,5
KostasChr,EscapeFilterBubble,228,1
KostasChr,FillBasket,164,1
KostasChr,TopicBrowser,296,1
kowsercse,GovForms,2680,1
kowsercse,hello-derby,156,1
kowsercse,mockito,100,1
kpfleming,jenkins-ec2-plugin,782,18
kpfleming,jenkins-github-plugin,183,17
kpfleming,jenkins-git-plugin,1805,62
kpfleming,jenkins-remoting,1541,19
kptran,sql2o,678,2
kr0nicas,Localiza,116,1
kr0nicas,LocalizaApp,116,0
krisk24,my-own-storm,108,0
kristjanr,energycalc,132,0
kristjanr,ForecastBusterServer,344,1
ksclarke,ezid,147,2
ksclarke,freelib-bagit,900,1
ksmiley,Rhombus,432,2
kukelekuuk00,mcMMO,12455,32
kukelekuuk00,worldguard,4116,30
kvick,publish-over-ssh-plugin,483,1
laiweiwei,crawler,348,4
laiweiwei,demo-maven-config,73,0
laiweiwei,demo-order,89,1
laiweiwei,DiskLruCache,150,6
laiweiwei,eweb4j-dwz,183,1
laiweiwei,eweb4j-framework,2516,3
laiweiwei,eweb4j-solidbase,438,1
laiweiwei,markdownj,1482,5
langmi,khs-spring-batch-report-writer,201,2
langmi,spring-batch-examples-basics,376,2
langmi,spring-batch-examples-complex,194,1
langmi,spring-batch-examples-listeners,140,1
langmi,spring-batch-examples-playground,248,2
langmi,spring-batch-examples-readers,456,1
langmi,spring-batch-examples-writers,136,1
larryfang,classloader-leak-prevention,117,1
larryfang,maven-cuke4duke-jump-start,225,1
laserchicken,kwic,264,1
lat-lon,j2ep,410,2
laxman954,GeoIP2-java,2957,6
lborie,AppImport,424,1
lborie,DemangeActivator,456,6
lborie,StartEndpoint,232,1
lbrackspace,java-cloudfiles,3210,8
lbrackspace,java-keystone,1764,1
lbrackspace,jdeb,1372,9
lbrackspace,stingray-rest-client,656,4
ldangelo,orangeleap-client,120,1
leachryanb,hellogitworld,160,1
leahxschmidt,LittleProxy,916,9
leahxschmidt,littleshoot-stun-client,237,2
leahxschmidt,littleshoot-stun-stack,368,1
leahxschmidt,littleshoot-util,279,1
leahxschmidt,littleshoot-xmpp,272,2
leanix,leanix-sdk-java,15935,9
leanix,smartfacts-sdk-java,122,0
learnin,jax-rs-example-with-javaee7,116,1
learnin,junit-example,136,1
leedavidr,docx4j-ImportXHTML,556,4
leedm777,composite-key-bug,100,1
leonardocordeiro,auron,432,0
leourbina,jdeb,1904,14
lesmendezc,Fizz_Buzz,116,1
lgadawski,benchmarkingDrools,320,1
lgadawski,cloverage-maven-plugin,281,1
lgadawski,drools-core-with-db,4572,1
lgadawski,droolsUtil,756,1
lgadawski,test-polyglot-project,176,1
liamjbennett,Maven-License-Verifier-Plugin,1043,1
liamjbennett,promoted-builds-plugin,525,17
lichengwu,batch,336,1
lichengwu,fastjson,11490,6
lichengwu,gaara,568,1
lichengwu,jvm,156,1
lichengwu,utils,516,1
lindenbaum,maven-erlang-plugin,8714,2
link-nv,oath,128,1
LinuxBozo,jenkins-sonar-plugin,503,5
liquidm,java-util,590,7
LisaMM,bierhuis,444,1
LisaMM,brouwerweb,276,1
LisaMM,jenkinsExercise,160,1
LisaMM,SpringWeb,376,1
liweinan,acme-subsystem,108,1
liweinan,arq-tt,128,1
liweinan,ett-integration,122,2
liweinan,image-detect,128,1
liweinan,jackson-core,1675,5
liweinan,jackson-module-jaxb-annotations,300,4
liweinan,javaee,295,1
liweinan,java-snippets,349,1
liweinan,jaxb-hashmap,100,1
lkwg82,android-backup-extractor,185,2
lkwg82,enforcer-maven-plugin,232,1
lkwg82,enforcer-rules,344,1
lkwg82,lint-maven-plugin,571,6
lkwg82,PoC_reverse-cache-ahead-proxy,156,1
lkwg82,PoC_SpringMXBean,112,1
lkwg82,versions-maven-plugin,472,1
lkwidzinski,RegisterOfficeMavenJDBC,125,0
lkwidzinski,zadanie2,596,0
lmc-eu,applyalter,291,2
lopezpdvn,sip03,60,2
lopezpdvn,sip04,60,1
louishe,lqt,7445,2
louishe,wsc,2879,9
lsamayoa,java-technical-test,120,1
LuisMoralesAlonso,batch-import,610,6
LuisMoralesAlonso,datacube,4518,3
LuisMoralesAlonso,imdb,64,2
luiz,aztec-java,268,1
luiz,joda-time,13058,10
lukecampbell,elasticsearch-river-couchdb,100,4
lulufei,acra,3429,8
luoqii,android-travis-ci-example,123,2
luoqii,fastjson,11506,6
lviggiano,GoogleAuth,68,1
lviggiano,JBake,2804,3
lviggiano,jdbi,11122,13
lviggiano,mgwt,3768,5
lviggiano,sales-taxes,156,1
m3dev,curly,92,4
m3dev,global-session-filter,346,1
m3dev,memcached-client-facade,159,1
m3dev,multilane,321,1
m3dev,openid4java-memcached-association-store,137,1
m3dev,scalaflavor4j,625,1
M4GiK,Distributed-Transactions,276,1
machinelearner,hadoop-utils,422,2
machinelearner,mr_twitter_processing,112,1
madhusudancs,hyracks-extsort-benchmark,104,1
Madusudanan,GenericTree,96,1
mageshbk,httpserver,329,4
mageshbk,soap,863,1
maguro,crypto4j,108,1
maguro,lua4j,114,1
maleficarum,mule-calixta,348,1
maleficarum,mule-hazelcast,3212,1
maleficarum,mule-rabbitmq,476,1
managedit,jclouds-plugin,325,6
manikantag,android-apk-parser,1214,1
MansurAshraf,uncommon-configuration,460,1
mapr,hcatalog,5247,3
mapr,httpfs,281,8
maqinjun,java-apns,1385,17
maqinjun,pushy,2534,5
marcomorain,joda-time,12691,5
marcosvpcortes,jersey-mvc-jasper,216,1
mariusae,commons-pool,410,1
mariusae,netty,5455,22
markmo,JPA-NestedSet,133,3
martinlau,metrics-spring,1110,12
martinusadyh,aplikasi-bukualamat,818,1
martoe,jenkins-plugin-info-plugin,501,7
martoe,schemacopy,4224,0
martoncsukas,spr-mvc-hib,129,1
masreis,controla-preco,154,1
masreis,e-commerce,3648,2
masreis,e-commerce-jee,99,1
masreis,exemplos-livro-lucene,12765,1
masreis,modulo-controle-acesso,1128,1
masreis,mongodb-logger,180,1
masreis,tutorial-hibernate,148,1
masreis,wikipedia-offline,37,1
mastayoda,StormBoltConnector,120,1
masudaK,otumin,2108,1
matlockx,de.flapdoodle.embed.mongo,1598,20
matthewlsawyer,cache2,346,1
mattiasbpersson,external-resource-dispatcher-plugin,320,3
mattiasbpersson,jacoco-plugin,786,14
mattjmorrison,cobertura-plugin,1455,4
MattLud,git-plugin,2867,98
MattLud,htmlpublisher-plugin,106,12
MattLud,mercurial-plugin,657,11
MattNapsAlot,ec2-plugin,332,13
matttproud,groningen,808,6
matttproud,java_accepts,172,1
matttproud,java_quantile_estimation,368,2
maudineormsby,sauce-ci-java-demo,120,1
maxammann,BlockRegionBlock,100,1
maxammann,CommandLib,320,1
maxgfaraday,elasticsearch,80,119
MC-Escherichia,jdelaunay,6440,3
mcmonster,bauble,303,1
mcmonster,unipoint,3332,1
mcs,badminton-ladder,644,1
mcs,JUnit4---XmlUnit---Spring---Velocity,112,1
mcs,otr-java-mirror-core,152,1
mcs,Stripes-SpringTesting,224,1
mcs,Tree-menu,116,1
mdamour1976,pentaho-mondrianschemaworkbench-plugins,7695,13
mdewey,TinCanJava,266,3
medcl,elasticsearch-analysis-mmseg,1032,3
medcl,elasticsearch-analysis-paoding,1784,1
medcl,elasticsearch-analysis-pinyin,12685,7
medcl,elasticsearch-analysis-stconvert,167,2
medcl,elasticsearch-analysis-string2int,55,2
medcl,elasticsearch-carrot2,153,1
medcl,elasticsearch-filter-redis,112,1
meskis,GIS1,400,1
meskis,GIS2,256,1
meti663,java-api-wrapper,1087,4
meti663,junit,76,56
mexekanez,springexample,10060,1
meyarivan,fhrtools,312,1
mfh,elasticsearch,120,94
mgiovenco,tree-traverser,8,1
mgm-tp,perfload-agent,59,3
mgm-tp,perfload-loadprofiles,281,2
mgm-tp,perfload-logging,28,3
mgm-tp,perfload-perfalyzer,760,2
mgm-tp,perfload-perfmon,3630,3
mguindin,cryptochat,112,1
michaelarshinov,DSaS,363,3
michaelarshinov,scribe-java,981,39
michaelarshinov,universal-analytics-java,64,0
michaelbprice,tfs-plugin,11986,9
MichaelPereira,git-plugin,2713,92
MichaelPereira,matrix-combinations-plugin,96,2
micromata,javaapiforkml,752,3
micromata,jiraRestClient,632,1
micromata,projectforge-common,149,1
micromata,projectforge-continuous-db,226,2
micromata,projectforge-excel,107,1
micromata,projectforge-jax-rs,77,1
miguno,kafka-spout,208,0
MikeHoffert,easy-append,1364,1
mikiobraun,java-terminal,75,0
mikiobraun,jline2,660,1
mikiobraun,jline-fork,362,1
mikiobraun,liblinear-java,274,3
MikkelTAndersen,emma-plugin,444,5
MikkelTAndersen,Java-WebSocket,3651,18
mkotsbak,jackbox,1079,4
mlc,mimecraft,187,3
mneedham,batch-import,680,4
mneedham,datagraph338,123,1
mneedham,dummy-unmanaged-extension,24,2
mneedham,hierarchy,132,1
mnunberg,cbc-java,108,1
mnunberg,CouchbaseMock,1222,5
mocleiri,externals-maven-plugin,608,1
mocleiri,github-api,1257,4
mocleiri,github-oauth-plugin,1017,6
mocleiri,git-workflow-maven-plugin,188,1
mocleiri,graph-maven-plugin,2198,3
moisespsena,vraptor-listenerexecution,104,1
molindo,elastic-compass,1396,1
molindo,elasticsearch-osem,271,2
molindo,esi4j,414,2
molindo,jetcd,240,5
molindo,maven-graph-plugin,882,1
molindo,molindo-amazonclient,164,1
molindo,molindo-dbcopy,256,1
molindo,molindo-mysql-collations,156,1
molindo,molindo-mysql-collations-lib,1996,1
molindo,molindo-notify,796,2
molindo,molindo-utils,432,2
molindo,molindo-wicket-utils,420,2
molindo,scrutineer,307,5
molindo,wicketstuff-merged-resources,602,2
momenator,chat-server,268,0
mooman219,Bukkit,4054,93
moserp,code-coverage-example,92,1
motlin,junit,8330,80
mpobrien,guiceymongo-generator,140,2
mrioan,kitchensink-example,131,3
mrmarkyb,XmlBuilder,132,2
mss,java-netstat,152,1
mub,spring-mvc-showcase,766,5
mub,zookeeper-book-example,233,1
MurphyL,xp,216,2
mwaylabs,dynjs,96,22
mwaylabs,JmDNS,1737,2
mwoodiupui,DSpace-installer,144,1
myclabs,CarbonDB-reasoner,802,2
mypark,pig-dynamodb,111,1
n1hility,jandex,1126,14
n1hility,jboss-dmr,829,3
n1hility,jboss-ejb-client,1242,5
n1hility,jboss-invocation,560,3
n1hility,jboss-logmanager,658,6
n1hility,jboss-modules,2031,17
n1hility,jboss-msc,1196,7
n1hility,jboss-remote-naming,316,7
n1hility,jboss-threads,222,2
n1hility,playground,139,1
n1hility,staxmapper,52,3
n2uitive,jedis,581,18
N3TWORK,bytebuffer-collections,151,1
N3TWORK,druid-api,290,6
N3TWORK,emitter,178,6
N3TWORK,extendedset,366,2
N3TWORK,http-client,238,6
N3TWORK,java-util,588,8
n3wtron,jwtest,576,2
n3wtron,log4all-client-java,196,1
n3wtron,log4all-client-log4j,237,2
n3wtron,m2release-plugin,316,9
narrowtux,CerealizationFX,118,4
narrowtux,SimpleSave,244,4
NathanGRomano,play-akismet,84,1
ncb000gt,dt-utils,112,1
ndagrawal,DroidAtScreen1,609,4
nejette,location-voiture,180,0
nejette,location-voiture-spring-jsf,132,1
nejette,template-JSF-CDI-EJB,144,1
nejette,TP-CentreFormation,104,1
neo4j,docs-maven-plugin,182,4
neo4j,license-maven-plugin,407,2
neo4j,licensing-maven-plugin,212,2
neo4j,maven-skin,147,3
neo4j,windows-wrapper,744,10
neo4j-contrib,authentication-extension,1336,8
neo4j-contrib,changes-maven-plugin,154,1
neo4j-contrib,cypher-dsl,616,14
neo4j-contrib,cypher-http-examples,98,1
neo4j-contrib,fast-http,508,2
neo4j-contrib,geoff-plugin,248,1
neo4j-contrib,graph-collections,1979,10
neo4j-contrib,gremlin-plugin,727,11
neo4j-contrib,java-rest-binding,902,17
neo4j-contrib,javascript-plugin,1133,3
neo4j-contrib,legacy-index,716,9
neo4j-examples,neo4j-spatial-template,99,1
Neonunux,calao,3463,3
NerdPhysics1,iproxy,521,1
nerds-odd-e,elasticsearch-lang-javascript,308,4
nerds-odd-e,MockingDemo,109,0
nerds-odd-e,User-Registration-and-Login-Exercise,208,0
nethad,clustermeister-examples,679,1
netstart,JUnitFindBugsWrapper,124,1
netstart,JUnit-PMD-Test-Wrapper,3531,1
neurolit,db2triples,362,3
nickfun,java-heroku,428,1
nickfun,javarest,180,1
nicolas-f,CTS,2775,1
nicolas-f,jdelaunay,7965,2
nicolas-f,jsi,3125,2
nicosteiner,jasmin,281,1
nigel-v-thomas,embargobydate,88,1
nigel-v-thomas,SOAProvisioningAPI,128,1
Nightgunner5,Bukkit,3501,66
nikelin,embedded-servlet-3.0,67,1
nikelin,gwtp-generator-plugin,128,1
niktrix,mycp,64,2
nimeia,Hetty,8008,2
nimeia,JActor,1542,3
nimeia,JID,1526,2
NinaMargrethe,irclib,117,3
nirojans,ghprb_plugin,4900,1
nirojans,github_api,284,0
nirojans,jenkins_maven_plugin,620,0
nirojans,testDeployPlugin,132,1
nitram509,jmacaroons,1320,2
nitram509,jnacl,223,2
nitram509,jspark,105,1
nKey,git-client-plugin,2469,40
nKey,git-plugin,3958,127
NKjoep,entando-plugin-jpcsseditor,1330,1
nmcb,playground,136,1
nohorbee,raml-codegen,330,1
nohorbee,raml-java-parser,1149,6
noppanit,LunchSelector_Java,704,1
NotBadPad,bi-jasper,300,1
NotBadPad,demo-httpserver,911,1
NotBadPad,easy-httpserver,537,1
NotBadPad,tiny-spring,174,2
notcomment,UFMGame,40177,4
notoriousre-i-d,net.loadbang.shado,901,1
Novakov,build-failure-analyzer-plugin,625,5
nowi,PartialMatcher,304,2
nrrrdcore,hellogitworld,187,1
ns,interchange,1607,1
ntrp,netty-socketio,1055,3
nuboat,Bgile,4831,1
nuboat,JSFTutorial,152,1
nuboat,Lambva,136,1
nuboat,MobileAPI,232,1
nuboat,Report,716,1
nuboat,Services,107,1
nuboat,TestEJB,112,1
nuboat,Tools,196,0
nuboat,ZooKeeper,108,1
nycholas,jsonrpc2-base,164,1
nycholas,jsonrpc2-client,120,1
nycholas,vraptor-client,192,4
o,gaia,224,2
obsdeck,dashboard,4396,5
obsdeck,embedded-jmxtrans,3580,6
obsdeck,jeromq,950,6
obustamante,junit,7241,51
olegCtco,ListViewer,278,3
olegCtco,MetacharactersApp,164,1
oleg-nenashev,authorize-project-plugin,204,1
oleg-nenashev,copyartifact-plugin,289,12
oleg-nenashev,credentials-plugin,551,9
oleg-nenashev,github-plugin,516,28
oleg-nenashev,groovy-sandbox,485,2
oleg-nenashev,ircbot,237,14
oleg-nenashev,jenkins-tcl-plugin,5389,1
oleg-nenashev,label-verifier-plugin,130,0
oleg-nenashev,lib-jira-scraper,150,3
oleg-nenashev,monitoring-plugin,958,1
oleg-nenashev,priority-sorter-plugin,385,5
oleg-nenashev,role-strategy-plugin,163,1
oliver32767,FizzBuzzEnterpriseEdition,205,8
OlivierGonthier,maven-android-plugin,6641,68
omalley,base64,33,3
omalley,clotho,5415,2
omearaj,cf-scale-ce-1,272,1
omnisis,jersey-spring-jetty-example,168,2
omshivaprakash,glacieruploader,472,3
openx,OX3-Java-API-Client,61,1
openx,SSRTBPriceCrypter,90,1
ophis,crawler,4984,0
opitzconsulting,bwertr-java,942,1
ops4j,org.ops4j.pax.ace-maven-plugin,152,1
ops4j,org.ops4j.pax.jmx,128,1
ops4j,org.ops4j.pax.tinybundles,650,9
optivo-org,commons-dbcp,689,1
optivo-org,commons-dbcp-optivo,1120,0
optivo-org,junit-benchmarks,160,0
os-cillation,JalaliCalendar,125,2
ourdatguy,tinted-tries,116,0
P1tt187,SmartComparator,267,1
pabloct,SpringBase,272,1
pakchoidora,java-client,6882,4
palexander,ontologies_api_java_client,198,1
parj,sardine,10544,1
paulkmoore,scribe-java,3819,39
paulmory,Bukkit,3674,67
paulmory,craftconomy3,967,2
pavax,jackson-datatype-joda,84,10
pavax,oracle-uuid-test,164,1
paweln1986,RomeConverterKata,128,1
pborgen,SikuliX-Jython,2226,2
pcarranza,simpletsa,4836,1
pccofvns,algorithms,2366,1
pcrease,datacube,64,5
pcrease,geohash-java,60,4
pcrease,hierarchical-clustering-java,248,1
pcrease,jts2geojson,184,1
pcrease,main,3223,1
pcrease,SOLR-2155,60,1
pdtyreus,neotrac4j,59,1
pdtyreus,recurly-java-library,456,8
PeaceS,djackatron2,149,1
PeaceS,hello-new-world,75,1
PeaceS,hellow-old-world,76,1
pedrotoliveira,camel-spring-amqp,433,8
pekim,alwol,116,1
pekim,node-java,188,1
pekim,node-jdbc,226,1
penguinmenac3,AgeOfSail,284,2
perjansson,chart-lab,332,1
perjansson,thymeleaf-lab,1460,1
PeterNSteinmetz,maven-nar-plugin,2468,4
pgilmore,YstadEnergiClient,160,1
phathvu,jumblr,1983,7
phathvu,repositories-deepdive,99,1
phathvu,scribe-java,1888,39
phiamo,multi-slave-config-plugin,128,1
phiamo,offlineonfailure-plugin,68,1
phoops,GoFleetLSServer,983,2
pilhuhn,GCViewer,3519,12
pipedreambomb,PlummetX,200,1
pjordan,tasim-transportable,114,0
pjrt,cobertura-plugin,560,14
pjrt,jenkins-clone-workspace-scm-plugin,145,5
pkvprakash,templeapp,176,1
plexiti,the-job-announcement,4329,2
plexiti,the-job-announcement-exec-specs,183,1
plexiti,the-job-announcement-fox,968,2
plista,kornakapi,669,3
pmig,zendesk-java-client,154,3
pofallon,jersey2-akka-java,25,1
poolingpeople,java-rest-binding,1806,17
poolingpeople,xing-api,224,2
pral2a,ardoSerial,3253,1
