user,repo,repo_size,contributors,duration,status,timestamp,artifacts,failed_tests,total_tests,info_logs,warning_logs,memory_used,memory_total,resources,is_seq,slaves
544,jsfSampleCode,620,1,26639,UNSTABLE,1493595046933,0,1,13,123,0,23,55,7.0,FALSE,9
0x4E0x650x6F,jackson-core,1356,5,79923,SUCCESS,1493594938592,0,0,186,47,2,26,62,2.0,FALSE,9
0x4E0x650x6F,Spring-data-Sample,96,1,123888,UNSTABLE,1493594938933,0,6,6,1096,0,22,53,3.0,FALSE,9
0x4E0x650x6F,springIntegration-json,124,1,25549,UNSTABLE,1493594980651,0,2,4,192,0,22,52,2.0,FALSE,9
0x4E0x650x6F,spring-portal,104,1,41236,SUCCESS,1493594939297,0,0,6,582,13,24,57,2.0,FALSE,9
52North,ArcGIS-Server-SOS-Extension,1339,1,20413,FAILURE,1493595006291,0,0,0,276,1,12,30,,FALSE,9
52North,CSWLoDEnabler,397,2,28355,FAILURE,1493595018547,0,0,0,284,2,13,32,,FALSE,9
52North,FlickrMetaCrawlr,258,1,28572,SUCCESS,1493595026774,0,0,0,154,0,18,43,,FALSE,9
5db,ironman,168,1,57714,FAILURE,1493595055442,0,0,0,590,1,14,34,,FALSE,9
6a209,android-rss,64,3,22552,UNSTABLE,1493595062872,0,1,24,482,0,19,47,,FALSE,9
9apps,elasticsearch-cloudwatch,175,3,39621,SUCCESS,1493595073587,0,0,0,767,8,32,86,,FALSE,9
a289459798,thrift-java,289,1,17652,SUCCESS,1493595135343,0,0,1,64,2,19,51,,FALSE,9
aaruff,MultiClient,4459,1,9063,FAILURE,1493595757219,0,0,0,28,12,11,26,,FALSE,9
aaruff,MultiCommon,1465,1,13337,SUCCESS,1493595144081,0,0,0,60,0,16,44,,FALSE,9
aaruff,MultiServer,2506,1,9073,FAILURE,1493595756866,0,0,0,38,6,11,26,,FALSE,9
aauren,mule-transport-amqp,1373,9,565952,FAILURE,1493595157453,0,0,0,111,0,13,32,,FALSE,9
abhikc,jersey-passbook,122,1,26689,SUCCESS,1493595161635,0,0,6,464,23,30,85,2.0,FALSE,9
abid-khan,depth-wise-json-serializer,164,1,21704,SUCCESS,1493595188345,0,0,1,352,8,28,66,,FALSE,9
abid-khan,environment-specific-build,160,1,9947,FAILURE,1493595211819,0,0,0,18,0,11,26,,FALSE,9
abid-khan,learning,152,2,13870,SUCCESS,1493595221784,0,0,1,42,4,15,38,,FALSE,9
abid-khan,poc-spring-data-jpa-envers-integration,148,1,21986,UNSTABLE,1493595235680,0,2,2,200,0,24,58,,FALSE,9
abid-khan,spring-akka-email,136,1,19377,UNSTABLE,1493595257696,0,1,1,83,0,21,51,,FALSE,9
abid-khan,spring-hazelcast-integration,168,2,28985,FAILURE,1493595264440,0,0,0,740,3,20,55,3.0,FALSE,9
Acidity,Vanilla,10523,46,10421,FAILURE,1493595277094,0,0,0,29,2,10,23,,FALSE,9
a-covar,elasticsearch,80,113,340995,FAILURE,1493595085461,0,0,0,855,112,55,33,5.0,FALSE,9
ada87,xdbox,812,1,19349,SUCCESS,1493595287536,0,0,1,75,0,20,46,5.0,FALSE,9
adachic,msgpack-java,1344,5,57774,SUCCESS,1493595293468,0,0,990,1088,21,26,16,3.0,FALSE,9
Adamki11s,Bukkit,80,93,35321,SUCCESS,1493595306902,0,0,357,126,0,26,81,,FALSE,9
adamvduke,JavaUtils,100,1,19438,SUCCESS,1493595342238,0,0,5,62,0,21,50,3.0,FALSE,9
adaptivui,bandit,70,1,11550,FAILURE,1493595351507,0,0,0,62,4,16,40,,FALSE,9
addisaden,tictactoe-java,156,1,14907,SUCCESS,1493595361705,0,0,7,38,0,15,36,,FALSE,9
adjohnson916,accessor-SpEL,171,1,17674,SUCCESS,1493595363111,0,0,3,128,4,18,43,,FALSE,9
adorsys,forge.adorsystools,160,1,119393,SUCCESS,1493595376645,0,0,5,826,2,31,76,3.0,FALSE,9
adorsys,forge.server,128,1,85558,SUCCESS,1493595380843,0,0,1,1078,2,33,79,4.0,FALSE,9
adrian0cg,lettuce,186,1,36655,FAILURE,1493595387102,0,401,428,402,1,25,61,,FALSE,9
aduros,pythagoras,1380,4,28949,SUCCESS,1493595418696,0,0,6,460,0,13,35,180.0,FALSE,9
AeroNotix,ghprb-plugin,610,49,835280,SUCCESS,1493595423771,0,0,31,3330,46,48,11,26.0,FALSE,9
aerouk,Bukkit-JavaDoc,5220,123,41000,SUCCESS,1493595426476,0,0,432,150,0,27,84,,FALSE,9
aflag,rps-sign,115,2,21466,SUCCESS,1493595456307,0,0,1,490,12,20,48,6.0,FALSE,9
afmckinney,appengine-guestbook-java,78,4,25810,SUCCESS,1493595466466,0,0,2,146,0,20,49,,FALSE,9
AgentK20,Denizen,8991,11,12082,FAILURE,1493595467511,0,0,0,83,71,12,30,,FALSE,9
AgentK20,YawTest,108,1,8911,FAILURE,1493595477819,0,0,0,24,2,10,24,,FALSE,9
AgentTroll,Bukkit,4037,98,36999,SUCCESS,1493595479639,0,0,357,48,0,23,68,,FALSE,9
AgentTroll,TrollCommons,7381,1,24025,SUCCESS,1493595486774,0,0,0,289,36,19,56,,FALSE,9
agrison,johm,2819,4,42224,FAILURE,1493595486765,0,0,0,364,4,19,52,,FALSE,9
agrison,jssg,1262,2,24031,SUCCESS,1493595493108,0,0,1,262,622,23,65,8.0,FALSE,9
agrison,jtoml,359,4,35784,SUCCESS,1493595496049,0,0,28,255,14,24,15,,FALSE,9
agrison,legacy4j,144,1,14004,FAILURE,1493595510845,0,0,0,45,2,16,38,,FALSE,9
ahagbuje,spring-mvc-chat,285,3,22425,SUCCESS,1493595516834,0,0,0,240,2,22,54,,FALSE,9
a-henning,DicomFusion,3728,1,22251,SUCCESS,1493595113189,0,0,0,419,0,20,52,9.0,FALSE,9
ahmadassaf,Balloon,12587,2,151742,UNSTABLE,1493595517206,0,7,7,1117,4,35,84,32.0,FALSE,9
ahmadassaf,CommaFeed-RSS-Reader,8539,69,21646,FAILURE,1493595524874,0,0,0,956,0,24,57,13.0,FALSE,9
ahmadassaf,DBpedia-Lookup,648,7,113359,SUCCESS,1493595529045,0,0,0,3556,45,24,11,3.0,FALSE,9
aisrael,ccdb,116,1,16856,SUCCESS,1493595539304,0,0,4,36,0,17,41,2.0,FALSE,9
aisrael,jcombinatorics,426,1,22100,FAILURE,1493595546561,0,0,41,198,0,21,51,,FALSE,9
aisrael,junit,4656,7,35706,UNSTABLE,1493595556233,0,7,236,132,14,20,54,,FALSE,9
aisrael,junit-rules,1102,1,46376,FAILURE,1493595560466,0,0,0,460,0,18,43,,FALSE,9
aisrael,swing-revival,224,1,11158,FAILURE,1493595562337,0,0,0,28,13,11,26,,FALSE,9
a-iv,android-rss,198,2,22011,UNSTABLE,1493595113255,0,1,24,74,0,19,46,,FALSE,9
ajaykoppisetty,acra,3429,8,12833,FAILURE,1493595568707,0,0,0,87,0,17,41,,FALSE,9
AjayKumarR,fortressdemo1,384,2,54667,FAILURE,1493595573505,0,0,0,622,18,35,82,7.0,FALSE,9
AjayKumarR,gaeshiro,1527,1,37367,SUCCESS,1493595581566,0,0,4,341,1,26,64,23.0,FALSE,9
AjayKumarR,PlexRBAC,292,1,694118,FAILURE,1493595591975,0,0,0,1557,31,33,83,10.0,FALSE,9
ajf8,seam-booking-ogm,4052,1,1633,FAILURE,1493595606869,0,0,0,0,0,,,,FALSE,9
akarpe,openshift-demo,132,1,129562,FAILURE,1493595608528,0,0,0,1092,0,39,93,,FALSE,9
akiwarheit,java-security-lib,156,1,17222,SUCCESS,1493595618957,0,0,1,44,4,17,41,,FALSE,9
akkumar,async-http-client,4740,22,310874,UNSTABLE,1493595622380,0,34,515,1273,12,33,89,10.0,FALSE,9
akkumar,hbasene,10598,1,21561,FAILURE,1493595628207,0,0,0,58,10,11,26,,FALSE,9
akkumar,jreversepro,771,0,21564,SUCCESS,1493595636195,0,0,3,66,2,21,51,,FALSE,9
akkumar,LittleProxy,1018,10,31610,UNSTABLE,1493595642412,0,1,23,772,4,28,66,4.0,FALSE,9
akkumar,riak-java-client,5358,18,47797,SUCCESS,1493595649776,0,0,418,78,14,24,10,,FALSE,9
akshayaaradhya,storm-pattern,1588,4,22028,SUCCESS,1493595657777,0,0,2,376,4,21,51,,FALSE,9
akshaykarle,dropwizard-snapci-sample,185,2,27797,UNSTABLE,1493595669089,0,1,14,441,0,25,72,,FALSE,9
akshayv,Hout-ServerSide,388,5,17800,SUCCESS,1493595674049,0,0,0,252,0,18,45,3.0,FALSE,9
alegrm,pignlproc,989,2,11439,FAILURE,1493595679823,0,0,0,279,9,11,28,,FALSE,9
alexeyr,labs-paxexam-karaf-bundle-reference-test,88,1,34825,UNSTABLE,1493595691282,0,1,1,665,3,25,62,,FALSE,9
AlfioEmanueleFresta,socket.io-client.java,694,4,16193,FAILURE,1493595691872,0,0,0,237,2,20,49,6.0,FALSE,9
almagest14,jdbc-template-one-to-many,108,1,19039,SUCCESS,1493595696895,0,0,2,95,12,19,48,3.0,FALSE,9
almagest14,nomats,142,1,45170,ABORTED,1493595697445,0,0,0,139,0,,,,FALSE,9
almagest14,spring-ex01,172,1,12665,FAILURE,1493595708076,0,0,0,246,2,14,34,,FALSE,9
almagest14,spring-ex04,168,1,14056,FAILURE,1493595716028,0,0,0,216,4,20,49,3.0,FALSE,9
almagest14,spr-mvc-hib,184,1,30639,SUCCESS,1493595697580,0,0,2,176,2,14,34,,FALSE,9
almagest14,thymeleaf-custom-layout,120,1,17625,SUCCESS,1493595720760,0,0,7,104,1,19,47,,FALSE,9
almagest14,thymeleafexamples-petclinic,1215,8,495,FAILURE,1493595723428,0,0,7,0,0,,,,FALSE,9
amb-enthusiast,BayesianHack,476,1,9373,FAILURE,1493595723960,0,0,0,93,4,10,25,,FALSE,9
amb-enthusiast,GeoDataObjects,156,1,16574,SUCCESS,1493595726136,0,0,1,50,0,17,42,,FALSE,9
amb-enthusiast,GeoNamesIO,120,1,18836,SUCCESS,1493595728232,0,0,1,38,2,15,36,,FALSE,9
amb-enthusiast,ReportDataObjects,174,1,16537,SUCCESS,1493595730128,0,0,1,50,0,17,42,,FALSE,9
amb-enthusiast,ReportParser,116,1,12100,SUCCESS,1493595733363,0,0,0,41,0,17,42,,FALSE,9
amb-enthusiast,TermFreqProcessor,116,1,19081,SUCCESS,1493595738112,0,0,1,320,0,17,43,,FALSE,9
ammachado,concurrent-batch-framework-java,152,1,26794,SUCCESS,1493595738393,0,0,1,89,10,21,51,3.0,FALSE,9
ammachado,dynjs,7647,21,14221,FAILURE,1493595742626,0,0,0,240,1,14,40,,FALSE,9
ammachado,Jasper-report-maven-plugin,196,2,41805,UNSTABLE,1493595742779,0,1,5,391,13,25,62,92.0,FALSE,9
ammachado,jPopulator,570,2,23395,SUCCESS,1493595745499,0,0,4,273,1,23,56,,FALSE,9
ammachado,liquibase-hibernate,64,2,10177,FAILURE,1493595746670,0,0,0,159,1,11,26,,FALSE,9
amsz,JCIP,169,1,14758,FAILURE,1493595747123,0,0,0,28,12,15,45,,FALSE,9
amsz,mongomongo,7490,1,950,FAILURE,1493595756862,0,0,0,0,0,,,,FALSE,9
